-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:569:9-577:20
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:716:9-724:20
	android:authorities
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:661:13-77
activity#com.vritti.crm.vcrm7.CallsActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:665:9-669:63
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:667:13-49
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:669:13-60
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:668:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:666:13-62
activity#com.vritti.crm.vcrm7.SubTeamMemberActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:670:9-673:63
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:673:13-60
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:672:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:671:13-70
activity#com.vritti.crm.vcrm7.AdvanceProvisionalActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:674:9-678:76
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:676:13-49
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:678:13-73
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:677:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:675:13-75
activity#com.vritti.crm.vcrm7.ProvisionalActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:679:9-683:76
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:681:13-49
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:683:13-73
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:682:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:680:13-68
activity#com.vritti.crm.vcrm7.ContactActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:684:9-688:76
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:686:13-49
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:688:13-73
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:687:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:685:13-64
activity#com.vritti.crm.vcrm7.AdvanceProvisionalReceiptDisplayActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:689:9-693:76
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:691:13-49
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:693:13-73
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:692:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:690:13-89
activity#com.vritti.crm.vcrm7.ActivityEnquiryList
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:694:9-697:59
	android:label
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:696:13-64
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:697:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:695:13-68
activity#com.vritti.crm.vcrm7.ActvityEnquiryDetails
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:698:9-702:63
	android:label
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:700:13-75
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:702:13-60
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:701:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:699:13-70
activity#com.vritti.crm.vcrm7.ActivityPromotionalFormRecord
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:703:9-706:59
	android:label
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:705:13-75
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:706:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:704:13-78
activity#com.vritti.crm.vcrm7.ActivityPromotionalFormselection
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:707:9-710:59
	android:label
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:709:13-77
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:710:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:708:13-81
activity#com.vritti.crm.vcrm7.ActivityServiceReportCustomerList
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:711:9-91
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:711:19-88
activity#com.vritti.crm.vcrm7.ActivityServiceReport
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:712:9-79
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:712:19-76
activity#com.vritti.crm.vcrm7.ActivityServiceReportDetail
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:713:9-85
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:713:19-82
activity#com.vritti.crm.vcrm7.ActivityServiceReportDetail1
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:714:9-86
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:714:19-83
activity#com.vritti.crm.vcrm7.AddEnquiry
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:715:9-68
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:715:19-65
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:726:9-728:54
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:726:9-728:54
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:726:9-728:54
	android:value
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:728:13-51
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:727:13-58
activity#com.vritti.vwb.vworkbench.EnoSamplingScreen1
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:730:9-81
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:730:19-78
activity#com.vritti.vwb.vworkbench.EnoSamplingScreen2
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:731:9-81
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:731:19-78
activity#com.vritti.vwb.vworkbench.EnoSamplingScreen3
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:732:9-81
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:732:19-78
activity#com.vritti.vwb.ImageWithLocation.EnoSamplingHomePage
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:733:9-89
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:733:19-86
activity#com.vritti.vwb.ImageWithLocation.ImageWithLoactionActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:734:9-95
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:734:19-92
activity#com.vritti.vwb.ImageWithLocation.EnoSampleSubmitClass
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:735:9-90
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:735:19-87
activity#com.vritti.vwb.vworkbench.SupportStaffMaster
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:736:9-81
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:736:19-78
activity#com.vritti.chat.activity.VideoPlayerClass
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:737:9-78
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:737:19-75
activity#com.vritti.inventory.activity.SelectModuleActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:738:9-87
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:738:19-84
activity#com.vritti.inventory.activity.VendorRegistrationForm
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:739:9-89
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:739:19-86
activity#com.vritti.chat.activity.AddImageWithTextForChat
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:740:9-85
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:740:19-82
service#com.vritti.ekatm.services.DownloadJobService
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:742:9-748:19
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:742:9-748:19
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:742:9-748:19
	android:exported
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:744:13-37
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:743:13-56
service#com.vritti.ekatm.services.EnoJobService
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:749:9-755:19
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:749:9-755:19
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:749:9-755:19
	android:exported
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:751:13-37
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:750:13-51
service#com.vritti.ekatm.services.ConnectivityJob
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:756:9-762:19
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:756:9-762:19
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:756:9-762:19
	android:exported
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:758:13-37
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:757:13-53
receiver#com.vritti.ekatm.receiver.NotificationReceiver
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:764:9-767:40
	android:enabled
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:766:13-35
	android:exported
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:767:13-37
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:765:13-58
activity#com.vritti.expensemanagement.AddExpenseActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:769:9-771:56
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:771:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:770:13-75
activity#com.vritti.expensemanagement.RecycleExpenseMainActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:772:9-774:59
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:774:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:773:13-83
activity#com.vritti.expensemanagement.HistoryActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:775:9-777:59
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:777:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:776:13-72
activity#com.vritti.expensemanagement.LocationActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:778:9-780:47
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:780:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:779:13-73
activity#com.vritti.expensemanagement.EditExpensesActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:781:9-783:47
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:783:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:782:13-77
activity#com.vritti.expensemanagement.ImageActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:784:9-786:47
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:786:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:785:13-70
activity#com.vritti.expensemanagement.FromLocationActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:787:9-789:56
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:789:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:788:13-77
activity#com.vritti.AlfaLavaModule.activity.AlfaHomePage
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:790:9-793:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:792:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:793:13-54
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:791:13-75
activity#com.vritti.AlfaLavaModule.activity.PackagingActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:794:9-798:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:796:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:798:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:797:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:795:13-80
activity#com.vritti.AlfaLavaModule.activity.PickingActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:799:9-803:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:801:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:803:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:802:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:800:13-78
activity#com.vritti.AlfaLavaModule.activity.ActivityGRNPutAway
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:804:9-808:57
	android:launchMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:806:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:808:13-54
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:807:13-44
	android:name
